;;;Ochrana proti spamu;reCAPTCHA nebo honeypot;Nutné
;;;GDPR souhlas;Povinný checkbox bez kterého nelze odeslat;Text upravitelný
;;;Validace polí;Kontrola e-mailu, povinných polí;Chybová hlášení přehledná
;;;Uložení zpráv;Volitelně ukládat do administrace;Praktické do budoucna
;;;Antispam ochrana;Limit odeslání formuláře z jedné IP;Ochrana proti botům

;;;;
;;;;
;E-SHOP (PŘÍPRAVA DO BUDOUCNA);;;
;;;;
;Funkce;Popis požadavku;Poznámka pro vývojáře;
;Položka v menu;„E-shop“ zatím může být skrytý nebo vést na stránku „Připravujeme“;Snadná aktivace později;
;Systém e-shopu;Web musí umožnit napojení na e-shop řešení (např. WooCommerce apod.);Dle použité platformy webu;
;Produkty;Struktura pro produkty (název, popis, cena, fotky);Připravenost do budoucna;
;Kategorie produktů;Např. Výbavičky pro štěňata / Obojky / Merch Aurum Vellum;Škálovatelné;
;Fotogalerie produktu;Více fotek u produktu;Lightbox;
;Objednávkový proces;Košík, objednávka, e-mail potvrzení;Nemusí být aktivní hned;
;Platby;Možnost napojení platební brány;Aktivuje se až později;
;Doprava / osobní odběr;Nastavitelné možnosti;Do budoucna;

;;;;;
;AKCE & REZERVACE (OBSAH STRÁNKY);;;;
;;;;;
;Pořadí sekce;Název sekce;Účel;Obsah;Poznámky pro vývojáře
;1;Úvodní blok;Vysvětlení účelu akcí;Text např.: „Rádi se potkáváme s budoucími i stávajícími majiteli našich štěňat. Pořádáme menší setkání a večery se štěňaty v klidném prostředí.“;Jemná fotka štěňat / setkání
;2;Přehled nadcházejících akcí;Hlavní část stránky;Seznam připravovaných akcí;Každá akce jako samostatná karta
;3;Detail akce;Informace o konkrétní akci;Název, datum, čas, místo (obec), popis průběhu;Kliknutí otevře detail
;4;Kapacita;Informace o omezení počtu lidí;Text např. „Kapacita je omezená, aby byl zajištěn klid pro štěňata.“;Viditelné u každé akce
;5;Tlačítko rezervace;Výzva k akci;„Rezervovat místo“;Vede na rezervační formulář
;6;Proběhlé akce (volitelné);Archiv;Fotky a krátké shrnutí minulých akcí;Může být až později
;;;;;
;;;;;
;DETAIL JEDNÉ AKCE (OBSAH);;;;
;;;;;
;;Sekce;;Obsah;
;;Název akce;;Např. „Večer se štěňaty – vrh A“;
;;Datum a čas;;Konkrétní termín;
;;Místo;;Obec / region (ne přesná adresa veřejně);
;;Popis akce;;Co účastníky čeká (seznámení se štěňaty, povídání o plemeni, dotazy);
;;Kapacita;;Např. „Max. 6 rodin“;
;;Počet volných míst;;Automaticky zobrazovaný údaj;
;;Upozornění;;Např. že akce je klidná, bez malých dětí bez dozoru apod.;
;;Tlačítko;;„Rezervovat místo“;
;;;;;
;;;;;
;REZERVAČNÍ FORMULÁŘ (OBSAH POLÍ);;;;
;;;;;
;;Název pole;Typ;Povinné;Účel
;;Jméno a příjmení;Text;Ano;Identifikace
;;E-mail;E-mail;Ano;Potvrzení rezervace
;;Telefon;Text;Ano;Kontakt při změně
;;Počet osob;Číslo / výběr;Ano;Kontrola kapacity
;;Máte zájem o konkrétní vrh?;Text;Ne;Kontext
;;Zkušenosti se psy;Krátký text;Ne;Přehled o návštěvnících
;;Poznámka;Delší text;Ne;Specifické dotazy
;;Souhlas se zpracováním údajů;Checkbox;Ano;GDPR
;;;;;
;;;;;
;;;AKCE & REZERVACE (TECHNICKÉ POŽADAVKY);;
;;;Funkce;Popis požadavku;Poznámka pro vývojáře
;;;Datový model „Akce“;Každá akce jako samostatná položka;Název, datum, čas, místo, kapacita, popis
;;;Stav akce;Plánovaná / Plná / Proběhla;Automaticky dle kapacity nebo ručně
;;;Kapacita;Nastavitelný max. počet účastníků;Např. 6 rodin
;;;Počet rezervací;Systém odečítá obsazená místa;Zamezí přeplnění
;;;Rezervační formulář;Odeslání údajů + napojení na konkrétní akci;Musí vědět, na jakou akci se hlásí
;;;Potvrzovací e-mail;Automatický e-mail účastníkovi;+ kopie tobě
;;;Uzavření rezervací;Po naplnění se skryje tlačítko rezervace;Zobrazí „Kapacita naplněna“
;;;Čekací listina (volitelné);Možnost sbírat náhradníky;Není nutné hned
;;;Kalendářový přehled;Možnost zobrazit akce v kalendáři;Volitelné
;;;Archiv akcí;Proběhlé akce se přesunou do archivu;Automaticky po datu
;;;Propojení s vrhy;Možnost propojit akci s konkrétním vrhem;Odkaz na stránku vrhu
;;;Responzivita;Rezervace pohodlná i na mobilu;Velká tlačítka
;;;Antispam;Ochrana formuláře;reCAPTCHA/honeypot
;;;;;
;;;;;
;;;;;
;;Stránka „Akce & rezervace“ musí fungovat jako jednoduchý rezervační systém s omezenou kapacitou. Každá akce je samostatná položka s datem, kapacitou a možností online rezervace. Systém musí automaticky hlídat počet přihlášených a po naplnění rezervace uzavřít.;;;

;;;;
;VIZUÁLNÍ STYL WEBU „Aureum Vellum“;;;
;Vizuální styl webu Aureum Vellum má působit elegantně, jemně a světle. Dominantní je bílá barva, doplněná tlumenou zlatou jako akcentem. Design má být vzdušný, ;;;
;s dostatkem prostoru, bez rušivých prvků. Fotografie mají být světlé, teplé a přirozené. Celkový dojem: klid, důvěra, rodinné prostředí a jemný luxus.;;;
;;;;
;Oblast;Zadání;Detail / vysvětlení;Poznámka pro vývojáře
;Celkový dojem;Elegantní, jemný, světlý;Styl „luxusní jednoduchost“, žádná přeplácanost;Vzdušný layout
;Hlavní barva pozadí;Bílá;Čisté bílé plochy;Dostatek prostoru mezi prvky
;Akcentová barva;Zlatá;Používat střídmě;Tlačítka, linky, ikonky
;Textová barva;Tmavě šedá (ne čistá černá);Jemnější kontrast;Lepší čitelnost
;Sekundární pozadí;Velmi světlá krémová (volitelné);Pro oddělení sekcí;Např. u vrhů nebo ikonových bloků
;;;;
;BARVY (orientační);;;
;Použití;Barva;Poznámka;
;Pozadí;#FFFFFF;Hlavní plocha;
;Zlatý akcent;#C9A24D (nebo podobná tlumená zlatá);Ne křiklavá;
;Text hlavní;#333333;Nadpisy a text;
;Text vedlejší;#666666;Doplňkové info;
;Jemné pozadí sekcí;#F8F6F1;Velmi jemný kontrast;
;;;;
;TYPOGRAFIE;;;
;Prvek;Styl;Charakter;
;Logo / název;Elegantní serif font;Luxusní, jemný, ženský nádech;
;Nadpisy;Serif nebo jemný moderní font;Lehkost, vzdušnost;
;Běžný text;Čitelný sans-serif;Moderní a přehledný;
;Tlačítka;Velká písmena nebo jemné kapitálky;Elegantní, ne křiklavé;
;;;;
;STYL FOTEK;;;
;Požadavek;Popis;;
;Světlo;Světlé, přirozené, teplé tóny;;
;Prostředí;Domov, příroda, deky, tráva;;
;Styl;Jemný, rodinný, klidný;;
;Vyhnout se;Tmavé pozadí, ostré kontrasty, křiklavé barvy;;
;;;;
;TLAČÍTKA A IKONY;;;
;Prvek;Styl;;
;Tlačítka;Zlatý obrys nebo jemná zlatá výplň;;
;Hover efekt;Zesílení barvy nebo jemné ztmavení;;
;Ikony;Jednoduché lineární, zlaté nebo šedé;;
;Tvar;Jemně zaoblené rohy;;
;;;;
;ROZLOŽENÍ (LAYOUT);;;
;Prvek;Zadání;;
;Šířka obsahu;Vzdušná, ne příliš široká;;
;Mezery;Hodně bílého prostoru mezi sekcemi;;
;Sekce;Jasně oddělené, ale bez tvrdých linií;;
;Styl;Moderní, klidný, nepřeplácaný;;
;;;;
;;;;
;SLOGAN;;;
;„Zlatý začátek života.“;;;
;;;;
;;;;
;;;;
;LOGO;;;
;;;;
;Vstup: foto fenky (přiložené);;;
;Styl: jemné zlaté tóny, čisté, elegantní, bílo–zlatá typografie;;;
;Texty (přesně):;;;
;;;;
;Hlavní: Aureum Vellum;;;
;;;;
;Slogan: Zlatý začátek života;;;
;;;;
;Doplňek: Chovatelská stanice retrívrů;;;
;;;;
;Dvě verze výstupu:;;;
;;;;
;A) Obdélník (horizontální) – na web hlavičku;;;
;;;;
;B) Kruh (profilovka/badge) – na IG/FB;;;
;;;;
;Úpravy fotky:;;;
;;;;
;jemná „golden“ tonace (teplejší, lehce zlatý nádech);;;
;;;;
;mírně snížit saturaci, ať to není křiklavé;;;
;;;;
;lehce zvednout světla, snížit kontrast (soft look);;;
;;;;
;přidat jemnou bílou mlhu/overlay pro čitelnost textu;;;
;;;;
;Text:;;;
;;;;
;barva textu: zlatá (tlumená) + případně tmavě šedá pro doplňky;;;
;;;;
;žádné stíny, žádné 3D;;;
;;;;
;jemné rozestupy písmen (tracking);;;
;;;;
;;;;
;;;;
;Rozvržení – OBDELNÍK (doporučení);;;
;;;;
;Rozměr: 1600×900 nebo 1920×1080 (na web super);;;
;Kompozice:;;;
;;;;
;Fenka vlevo (nebo na středu), text vpravo v „čisté“ ploše;;;
;;;;
;Nebo text přes fotku, ale s jemným přechodem (overlay);;;
;;;;
;Nejčistší varianta (doporučuju):;;;
;;;;
;Fotka přes celý obdélník;;;
;;;;
;Přes ni z pravé strany jemný bílý gradient (aby text krásně vynikl);;;
;;;;
;Text zarovnaný na střed výšky pravého pruhu:;;;
;;;;
;Aureum Vellum (velké);;;
;Zlatý začátek života (menší);;;
;CHOVATELSKÁ STANICE RETRÍVRŮ (nejmenší, roztažené mezery);;;
;;;;
;;;;
;;;;
;Rozvržení – KRUH (profilovka);;;
;;;;
;Rozměr: 1080×1080 (IG/FB ideál);;;
;Kompozice:;;;
;;;;
;Výřez hlavy fenky do kruhu (nejlépe 3/4 pohled, oči v horní třetině);;;
;;;;
;Dole přes fotku jemný bílý „soft“ pruh/overlay pro text;;;
;;;;
;Text v kruhu dej jednoduše do 2 řádků (v profilu musí být čitelné!):;;;
;;;;
;Aureum Vellum (největší);;;
;;;;
;Zlatý začátek života (menší);;;
;;;;
;„Chovatelská stanice retrívrů“ může být:;;;
;;;;
;buď úplně malinko pod tím (pokud se vejde),;;;
;;;;
;nebo raději až do obdélníku (v kruhu to často není čitelné na mobilu).;;;
